index,image_path
0,..\dataset\Weather_Dataset\dew\2692.jpg
1,..\dataset\Weather_Dataset\dew\2693.jpg
2,..\dataset\Weather_Dataset\dew\2694.jpg
3,..\dataset\Weather_Dataset\dew\2695.jpg
4,..\dataset\Weather_Dataset\dew\2696.jpg
5,..\dataset\Weather_Dataset\dew\2697.jpg
6,..\dataset\Weather_Dataset\dew\2698.jpg
7,..\dataset\Weather_Dataset\dew\2699.jpg
8,..\dataset\Weather_Dataset\dew\2700.jpg
9,..\dataset\Weather_Dataset\dew\2701.jpg
10,..\dataset\Weather_Dataset\dew\2702.jpg
11,..\dataset\Weather_Dataset\dew\2703.jpg
12,..\dataset\Weather_Dataset\dew\2704.jpg
13,..\dataset\Weather_Dataset\dew\2705.jpg
14,..\dataset\Weather_Dataset\dew\2706.jpg
15,..\dataset\Weather_Dataset\dew\2707.jpg
16,..\dataset\Weather_Dataset\dew\2708.jpg
17,..\dataset\Weather_Dataset\dew\2709.jpg
18,..\dataset\Weather_Dataset\dew\2710.jpg
19,..\dataset\Weather_Dataset\dew\2711.jpg
20,..\dataset\Weather_Dataset\dew\2712.jpg
21,..\dataset\Weather_Dataset\dew\2713.jpg
22,..\dataset\Weather_Dataset\dew\2714.jpg
23,..\dataset\Weather_Dataset\dew\2715.jpg
24,..\dataset\Weather_Dataset\dew\2716.jpg
25,..\dataset\Weather_Dataset\dew\2717.jpg
26,..\dataset\Weather_Dataset\dew\2718.jpg
27,..\dataset\Weather_Dataset\dew\2719.jpg
28,..\dataset\Weather_Dataset\dew\2720.jpg
29,..\dataset\Weather_Dataset\dew\2721.jpg
30,..\dataset\Weather_Dataset\dew\2722.jpg
31,..\dataset\Weather_Dataset\dew\2723.jpg
32,..\dataset\Weather_Dataset\dew\2724.jpg
33,..\dataset\Weather_Dataset\dew\2725.jpg
34,..\dataset\Weather_Dataset\dew\2726.jpg
35,..\dataset\Weather_Dataset\dew\2727.jpg
36,..\dataset\Weather_Dataset\dew\2728.jpg
37,..\dataset\Weather_Dataset\dew\2729.jpg
38,..\dataset\Weather_Dataset\dew\2730.jpg
39,..\dataset\Weather_Dataset\dew\2731.jpg
40,..\dataset\Weather_Dataset\dew\2732.jpg
41,..\dataset\Weather_Dataset\dew\2733.jpg
42,..\dataset\Weather_Dataset\dew\2734.jpg
43,..\dataset\Weather_Dataset\dew\2735.jpg
44,..\dataset\Weather_Dataset\dew\2736.jpg
45,..\dataset\Weather_Dataset\dew\2737.jpg
46,..\dataset\Weather_Dataset\dew\2738.jpg
47,..\dataset\Weather_Dataset\dew\2739.jpg
48,..\dataset\Weather_Dataset\dew\2740.jpg
49,..\dataset\Weather_Dataset\dew\2741.jpg
50,..\dataset\Weather_Dataset\dew\2742.jpg
51,..\dataset\Weather_Dataset\dew\2743.jpg
52,..\dataset\Weather_Dataset\dew\2744.jpg
53,..\dataset\Weather_Dataset\dew\2745.jpg
54,..\dataset\Weather_Dataset\dew\2746.jpg
55,..\dataset\Weather_Dataset\dew\2747.jpg
56,..\dataset\Weather_Dataset\dew\2748.jpg
57,..\dataset\Weather_Dataset\dew\2749.jpg
58,..\dataset\Weather_Dataset\dew\2750.jpg
59,..\dataset\Weather_Dataset\dew\2751.jpg
60,..\dataset\Weather_Dataset\dew\2752.jpg
61,..\dataset\Weather_Dataset\dew\2753.jpg
62,..\dataset\Weather_Dataset\dew\2754.jpg
63,..\dataset\Weather_Dataset\dew\2755.jpg
64,..\dataset\Weather_Dataset\dew\2756.jpg
65,..\dataset\Weather_Dataset\dew\2757.jpg
66,..\dataset\Weather_Dataset\dew\2758.jpg
67,..\dataset\Weather_Dataset\dew\2759.jpg
68,..\dataset\Weather_Dataset\dew\2760.jpg
69,..\dataset\Weather_Dataset\dew\2761.jpg
70,..\dataset\Weather_Dataset\dew\2762.jpg
71,..\dataset\Weather_Dataset\dew\2763.jpg
